Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init

    CORCHDER        shift and go to state 295
    COMA            shift and go to state 255


state 242

    (102) declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 296


state 243

    (55) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 297

state 244

    (125) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (59) tipo -> . I64
    (60) tipo -> . F64
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING
    (64) tipo -> . STR
    (65) tipo -> . USIZE
    (66) tipo -> . VEC
    (67) tipo -> . ID

    CORCHIZQ        shift and go to state 298
    I64             shift and go to state 120
    F64             shift and go to state 121
    BOOL            shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    STR             shift and go to state 125
    USIZE           shift and go to state 126
    VEC             shift and go to state 198
    ID              shift and go to state 116

    tipo                           shift and go to state 299

state 245

    (116) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 300


state 246

    (103) declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (59) tipo -> . I64
    (60) tipo -> . F64
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING
    (64) tipo -> . STR
    (65) tipo -> . USIZE
    (66) tipo -> . VEC
    (67) tipo -> . ID

    I64             shift and go to state 120
    F64             shift and go to state 121
    BOOL            shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    STR             shift and go to state 125
    USIZE           shift and go to state 126
    VEC             shift and go to state 198
    ID              shift and go to state 116

    tipo                           shift and go to state 301

state 247

    (130) valor_arrgeglo_mas_dim -> CORCHIZQ . llamada_parametros CORCHDER
    (119) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (120) llamada_parametros -> . valor_parametro
    (121) valor_parametro -> . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    llamada_parametros             shift and go to state 248
    valor_parametro                shift and go to state 190
    expresion                      shift and go to state 193

state 248

    (130) valor_arrgeglo_mas_dim -> CORCHIZQ llamada_parametros . CORCHDER
    (119) llamada_parametros -> llamada_parametros . COMA valor_parametro

    CORCHDER        shift and go to state 302
    COMA            shift and go to state 251


state 249

    (138) valor_arrgeglo_dimensional_tres -> CORCHIZQ lista_arrgeglo_mas_dim . CORCHDER
    (128) lista_arrgeglo_mas_dim -> lista_arrgeglo_mas_dim . COMA valor_arrgeglo_mas_dim

    CORCHDER        shift and go to state 303
    COMA            shift and go to state 253


state 250

    (117) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 304


state 251

    (119) llamada_parametros -> llamada_parametros COMA . valor_parametro
    (121) valor_parametro -> . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    valor_parametro                shift and go to state 305
    expresion                      shift and go to state 193

state 252

    (126) declarar_arreglo -> LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 306


state 253

    (128) lista_arrgeglo_mas_dim -> lista_arrgeglo_mas_dim COMA . valor_arrgeglo_mas_dim
    (130) valor_arrgeglo_mas_dim -> . CORCHIZQ llamada_parametros CORCHDER

    CORCHIZQ        shift and go to state 247

    valor_arrgeglo_mas_dim         shift and go to state 307

state 254

    (134) declarar_arreglo -> LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 308


state 255

    (136) lista_arrgeglo_dimensional_tres -> lista_arrgeglo_dimensional_tres COMA . valor_arrgeglo_dimensional_tres
    (138) valor_arrgeglo_dimensional_tres -> . CORCHIZQ lista_arrgeglo_mas_dim CORCHDER

    CORCHIZQ        shift and go to state 310

    valor_arrgeglo_dimensional_tres shift and go to state 309

state 256

    (104) declarar_vector -> LET ID IGUAL VEC EXCLAMACION CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (119) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (120) llamada_parametros -> . valor_parametro
    (121) valor_parametro -> . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    llamada_parametros             shift and go to state 311
    valor_parametro                shift and go to state 190
    expresion                      shift and go to state 193

state 257

    (57) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    PUNTOYCOMA      shift and go to state 312
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 258

    (135) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (59) tipo -> . I64
    (60) tipo -> . F64
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING
    (64) tipo -> . STR
    (65) tipo -> . USIZE
    (66) tipo -> . VEC
    (67) tipo -> . ID

    I64             shift and go to state 120
    F64             shift and go to state 121
    BOOL            shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    STR             shift and go to state 125
    USIZE           shift and go to state 126
    VEC             shift and go to state 198
    ID              shift and go to state 116

    tipo                           shift and go to state 313

state 259

    (127) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 314


state 260

    (118) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA . expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 315

state 261

    (105) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (107) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    MAYOR           shift and go to state 316


state 262

    (123) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion . CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion . CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    CORCHDER        shift and go to state 317
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 263

    (122) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion . PUNTOYCOMA
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    PUNTOYCOMA      shift and go to state 318
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 264

    (143) asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    STRUCT          reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 143 (asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA .)


state 265

    (112) nativa_push -> ID PUNTO PUSH PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 319


state 266

    (113) nativa_insert -> ID PUNTO INSERT PARENTIZQ expresion COMA . expresion PARENTDER PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 320

state 267

    (114) nativa_remove -> ID PUNTO REMOVE PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 321


state 268

    (91) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .
    (92) elseif -> elseif . lista_elseif
    (94) lista_elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (95) lista_elseif -> . ELSE LLAVEIZQ instrucciones LLAVEDER

    PRINT           reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    PRINTLN         reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LET             reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ID              reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    IF              reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    WHILE           reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    FOR             reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
